time,u,v,w,p,q,r,phi,theta,psi,betaML,betaMR,betaMLdot,betaMRdot,betaSym,betaDiff,lateralForceN,rollMomentNm,yawMomentNm,limitActive,analysisGuardValid,bodySpeedMps,alphaRad,sideslipRad
0.3625,32.5081027705918,1.09035807180045e-16,12.9700907578008,1.0955506021087e-17,7.21059219263318e-11,-9.2149931441338e-18,7.06723008036828e-18,0.379626967642374,-4.66658655921529e-19,0.785398163397448,0.785398163397448,0,0,0.785398163397448,0,4.59539922536561e-14,5.81939433996142e-11,1.46599842170687e-11,1,1,35.0000000001278,0.379626967636893,3.11530877656135e-18
0.375,32.5081027705862,1.16182237457319e-16,12.9700907578245,1.08533737893351e-17,7.42617488331208e-11,-1.122324265142e-17,7.42756980198169e-18,0.379626967643289,-5.58121463561113e-19,0.785398163397448,0.785398163397448,0,0,0.785398163397448,0,-6.21059445861725e-13,-1.4565957274177e-11,-1.44357514420849e-11,1,1,35.0000000001314,0.37962696763758,3.31949249876809e-18
0.3875,32.5081027705802,1.22286016560124e-16,12.9700907578489,5.52091950520496e-19,7.63930921013109e-11,-1.23905762635209e-17,7.43148018533321e-18,0.379626967644231,-7.37596474998263e-19,0.785398163397448,0.785398163397448,0,0,0.785398163397448,0,1.36536663351816e-12,-1.19458464589891e-14,1.24320342048501e-13,1,1,35.0000000001348,0.379626967638291,3.49388618741864e-18
0.4,32.5081027705738,1.2881940082538e-16,12.970090757874,-9.65672441034278e-18,7.8499779775764e-11,-1.15198542100865e-17,7.37663002654307e-18,0.379626967645199,-9.04117931637001e-19,0.785398163397448,0.785398163397448,0,0,0.785398163397448,0,-5.15618157540727e-13,-1.45616851540005e-11,-7.15114072291527e-12,1,1,35.0000000001382,0.379626967639024,3.68055430928204e-18
0.4125,32.5081027705671,1.315788371409e-16,12.9700907578998,-2.50787677728171e-17,8.05816441731466e-11,-1.27775424156865e-17,7.12836328452054e-18,0.379626967646193,-1.07386130420496e-18,0.785398163397448,0.785398163397448,0,0,0.785398163397448,0,9.43715190929587e-14,-4.36621403423924e-11,-7.14297309348405e-12,1,1,35.0000000001415,0.379626967639779,3.75939534686765e-18
0.425,32.50810277056,1.28824504853789e-16,12.9700907579262,-4.05413077467337e-17,8.2638522841886e-11,-1.50517121497501e-17,6.55205749380135e-18,0.379626967647213,-1.26298429171871e-18,0.785398163397448,0.785398163397448,0,0,0.785398163397448,0,-1.07534465585191e-13,-1.45548016928456e-11,-7.14194429138287e-12,1,1,35.0000000001448,0.379626967640556,3.68070013866446e-18
0.4375,32.5081027705526,1.28070512994137e-16,12.9700907579533,-4.05860635722663e-17,8.46702685067157e-11,-1.60320511884027e-17,5.90015684878723e-18,0.379626967648259,-1.48024214650609e-18,0.785398163397448,0.785398163397448,0,0,0.785398163397448,0,8.79715118043024e-13,1.45490084488501e-11,1.34248097921727e-13,1,1,35.0000000001479,0.379626967641355,3.65915751410274e-18
0.45,32.5081027705448,1.29286583199888e-16,12.9700907579811,-3.02477377666087e-17,8.66767341623569e-11,-1.37741497740091e-17,5.3774727730376e-18,0.37962696764933,-1.69451722538261e-18,0.785398163397448,0.785398163397448,0,0,0.785398163397448,0,-1.99032714763009e-12,-5.19022087891325e-15,-2.89705153393024e-11,1,1,35.0000000001509,0.379626967642174,3.69390237712372e-18
0.4625,32.5081027705366,1.30678491799877e-16,12.9700907580095,-3.55111955293333e-17,8.86577820371085e-11,-1.68817685555599e-17,4.90815057101973e-18,0.379626967650426,-1.93446886147956e-18,0.785398163397448,0.785398163397448,0,0,0.785398163397448,0,1.05100122226072e-12,-1.45561194369767e-11,-1.44103483196828e-11,1,1,35.0000000001539,0.379626967643014,3.73367119426577e-18
0.475,32.5081027705281,1.33533220075773e-16,12.9700907580385,-4.07730450555601e-17,9.0613283601847e-11,-1.99870993461666e-17,4.30434668261445e-18,0.379626967651547,-2.19004866039167e-18,0.785398163397448,0.785398163397448,0,0,0.785398163397448,0,1.12845718819811e-12,3.09195534021026e-11,7.42586112357415e-12,1,1,35.0000000001568,0.379626967643874,3.81523485929071e-18
0.4875,32.5081027705193,1.37979974080789e-16,12.9700907580681,-2.47171807775679e-17,9.25431138462878e-11,-1.8640242376068e-17,3.83783327720889e-18,0.379626967652691,-2.44242634876043e-18,0.785398163397448,0.785398163397448,0,0,0.785398163397448,0,-7.17547407177839e-13,-7.01862044581454e-15,1.49214940734897e-13,1,1,35.0000000001595,0.379626967644753,3.94228497371885e-18
0.5,32.5081027705101,1.40197351514801e-16,12.9700907580983,-2.98899825435179e-17,9.44471596846013e-11,-1.97077549462397e-17,3.43598972524921e-18,0.37962696765386,-2.69300964063676e-18,0.785398163397448,0.785398163397448,0,0,0.785398163397448,0,-3.43198041810899e-13,-5.96535158889563e-15,1.5693477818105e-13,1,1,35.0000000001622,0.379626967645652,4.00563861469003e-18
0.5125,32.5081027705006,1.43851041954998e-16,12.9700907581291,-2.98004994231877e-17,9.63253109528242e-11,-1.76269267242734e-17,2.96417286243522e-18,0.379626967655053,-2.95794507977872e-18,0.785398163397448,0.785398163397448,0,0,0.785398163397448,0,-1.56298277885602e-12,-2.91098188305628e-11,-7.12650636113247e-12,1,1,35.0000000001648,0.37962696764657,4.11002977012344e-18
0.525,32.5081027704907,1.42598268137435e-16,12.9700907581605,-3.49709156330297e-17,9.81774663545878e-11,-1.86941581119142e-17,2.36918111588153e-18,0.379626967656268,-3.21106636913054e-18,0.785398163397448,0.785398163397448,0,0,0.785398163397448,0,-1.48182475784493e-12,1.4547093511958e-11,1.56968068757884e-13,1,1,35.0000000001672,0.379626967647506,4.07423623247867e-18
0.5375,32.5081027704806,1.43968855458169e-16,12.9700907581924,-2.98492478453732e-17,1.00003528082364e-10,-1.85586264696132e-17,1.90341895114892e-18,0.379626967657507,-3.46112593186944e-18,0.785398163397448,0.785398163397448,0,0,0.785398163397448,0,-3.0008045732017e-14,-1.45579488763645e-11,-7.1191288102463e-12,1,1,35.0000000001696,0.37962696764846,4.11339587021345e-18
0.55,32.5081027704701,1.45591083396003e-16,12.9700907582248,-4.53536364114657e-17,1.01803410859051e-10,-2.17169313403043e-17,1.36768296027813e-18,0.379626967658768,-3.72553776777587e-18,0.785398163397448,0.785398163397448,0,0,0.785398163397448,0,-9.14397260778661e-13,-2.70943530892198e-15,-7.11048719634907e-12,1,1,35.0000000001719,0.379626967649432,4.15974523986536e-18
0.5625,32.5081027704592,1.45988903777566e-16,12.9700907582577,-5.05232001697969e-17,1.03577034441319e-10,-2.27797784386674e-17,6.8691849852976e-19,0.379626967660052,-4.03120354258577e-18,0.785398163397448,0.785398163397448,0,0,0.785398163397448,0,-1.5655501716354e-13,-1.59691242987573e-15,1.65977026369084e-13,1,1,35.000000000174,0.379626967650421,4.17111153648114e-18
0.575,32.5081027704481,1.46557687985178e-16,12.9700907582912,-5.04763737465478e-17,1.05324323787598e-10,-2.17148528140643e-17,-5.8108153612827e-20,0.379626967661358,-4.33746543158077e-18,0.785398163397448,0.785398163397448,0,0,0.785398163397448,0,-1.39982243695557e-13,-1.45534814463611e-11,-2.16621654150231e-11,1,1,35.0000000001761,0.379626967651427,4.18736251384115e-18
0.5875,32.5081027704366,1.46447595397424e-16,12.9700907583252,-5.57373086716333e-17,1.07045213119895e-10,-2.48133577021082e-17,-8.78702854084819e-19,0.379626967662685,-4.67175089046063e-18,0.785398163397448,0.785398163397448,0,0,0.785398163397448,0,9.75117453236031e-14,1.4551384266877e-11,1.47257839763859e-11,1,1,35.000000000178,0.379626967652449,4.18421701133368e-18
0.6,32.5081027704249,1.46024756060904e-16,12.9700907583596,-6.0860213195456e-17,1.08739638406139e-10,-2.48576409342914e-17,-1.62322534058857e-18,0.379626967664034,-4.9767179035752e-18,0.785398163397448,0.785398163397448,0,0,0.785398163397448,0,-7.38698172506666e-13,1.45543468759873e-11,2.20019104946671e-11,1,1,35.0000000001799,0.379626967653488,4.17213588743296e-18
0.6125,32.5081027704128,1.44889990715726e-16,12.9700907583945,-7.11514493939793e-17,1.1040754469484e-10,-2.60141481082719e-17,-2.42633900255505e-18,0.379626967665404,-5.26857349107241e-18,0.785398163397448,0.785398163397448,0,0,0.785398163397448,0,1.49114603320345e-12,2.98742776251828e-15,1.74662212988009e-13,1,1,35.0000000001816,0.379626967654542,4.13971402042783e-18
0.625,32.5081027704004,1.43825094162632e-16,12.9700907584299,-7.57223087126179e-17,1.12048886100099e-10,-2.80824136555744e-17,-3.44532232081631e-18,0.379626967666794,-5.61834736883789e-18,0.785398163397448,0.785398163397448,0,0,0.785398163397448,0,-4.41150595911674e-13,1.4555869145708e-11,7.45840955409339e-12,1,1,35.0000000001832,0.379626967655611,4.10928840462511e-18
0.6375,32.5081027703877,1.42180497370346e-16,12.9700907584656,-6.53785195326966e-17,1.13663622513747e-10,-2.58120347765233e-17,-4.46158708685692e-18,0.379626967668205,-5.98100021359978e-18,0.785398163397448,0.785398163397448,0,0,0.785398163397448,0,-7.22058405144376e-13,-1.45501513897488e-11,-7.10171503295226e-12,1,1,35.0000000001847,0.379626967656695,4.0622999248456e-18
0.65,32.5081027703748,1.41476287951192e-16,12.9700907585019,-8.59615846718109e-17,1.15251714268599e-10,-2.81669721791199e-17,-5.47756546270085e-18,0.379626967669636,-6.34299628026561e-18,0.785398163397448,0.785398163397448,0,0,0.785398163397448,0,-1.4604480964422e-12,6.37449521009844e-15,7.45155270068075e-12,1,1,35.000000000186,0.379626967657794,4.04217965572685e-18
0.6625,32.5081027703615,1.35876250899371e-16,12.9700907585385,-8.07850719529881e-17,1.16813136876775e-10,-2.70086467936332e-17,-6.6867436924845e-18,0.379626967671086,-6.70803438592793e-18,0.785398163397448,0.785398163397448,0,0,0.785398163397448,0,-1.58017883549409e-12,2.91092670051929e-11,1.47195669182983e-11,1,1,35.0000000001873,0.379626967658906,3.8821785971041e-18
0.675,32.5081027703479,1.33890552146144e-16,12.9700907585755,-6.9794336017366e-17,1.18347866075383e-10,-2.46037875639617e-17,-7.69078385690113e-18,0.379626967672556,-7.04132266254132e-18,0.785398163397448,0.785398163397448,0,0,0.785398163397448,0,-1.74650271721987e-12,1.45550321175113e-11,-7.11659612815072e-12,1,1,35.0000000001884,0.379626967660032,3.82544434701208e-18
0.6875,32.5081027703341,1.30306478591746e-16,12.9700907586129,-6.46669900997412e-17,1.198558870751e-10,-2.44664410143703e-17,-8.62692726275548e-18,0.379626967674045,-7.38461674624433e-18,0.785398163397448,0.785398163397448,0,0,0.785398163397448,0,-5.45507495124271e-13,-4.36519029164916e-11,-7.11702574625856e-12,1,1,35.0000000001894,0.379626967661172,3.7230422454583e-18
0.7,32.50810277032,1.26651255730332e-16,12.9700907586507,-8.00321273082828e-17,1.21337186244549e-10,-2.46968220029209e-17,-9.75631578830437e-18,0.379626967675552,-7.73100132212868e-18,0.785398163397448,0.785398163397448,0,0,0.785398163397448,0,8.72582208980074e-13,4.366144288059e-11,7.43528413095896e-12,1,1,35.0000000001903,0.379626967662324,3.61860730656123e-18
0.7125,32.5081027703056,1.26484960206351e-16,12.9700907586889,-6.85800857148051e-17,1.22791762671771e-10,-2.62293848016563e-17,-1.06805663182959e-17,0.379626967677078,-8.04566458172964e-18,0.785398163397448,0.785398163397448,0,0,0.785398163397448,0,-9.4129032123545e-13,5.8210650693854e-11,2.92631758711483e-11,1,1,35.0000000001911,0.379626967663489,3.613856005876e-18
0.725,32.5081027702909,1.27566231032729e-16,12.9700907587274,-4.27705396711606e-17,1.24219618924651e-10,-2.15274901244883e-17,-1.13878572348955e-17,0.379626967678622,-8.33859851754204e-18,0.785398163397448,0.785398163397448,0,0,0.785398163397448,0,-6.36880895127814e-13,-2.69941363393015e-15,1.50060973663334e-13,1,1,35.0000000001917,0.379626967664666,3.644749458058e-18
0.7375,32.5081027702759,1.2931027981524e-16,12.9700907587662,-3.76007905198751e-17,1.25620759538979e-10,-2.03753041222863e-17,-1.20297474045564e-17,0.379626967680184,-8.62803695812901e-18,0.785398163397448,0.785398163397448,0,0,0.785398163397448,0,-1.24055023456667e-12,2.90999532057988e-11,2.19775271426095e-11,1,1,35.0000000001922,0.379626967665854,3.69457942327228e-18
0.75,32.5081027702607,1.29535995167806e-16,12.9700907588053,-2.20481284545325e-17,1.2699519732417e-10,-1.59867401487058e-17,-1.24553044425908e-17,0.379626967681763,-8.85838036101772e-18,0.785398163397448,0.785398163397448,0,0,0.785398163397448,0,-1.88665299820597e-12,5.82004571511992e-11,2.92446015085483e-11,1,1,35.0000000001926,0.379626967667054,3.70102843334553e-18
0.7625,32.5081027702453,1.28749656697194e-16,12.9700907588448,1.40418714454857e-17,1.28342954164224e-10,-1.02165273163131e-17,-1.25299228494758e-17,0.379626967683359,-9.01350276559324e-18,0.785398163397448,0.785398163397448,0,0,0.785398163397448,0,-2.56953734183806e-12,1.45367861937763e-11,-7.85888267857608e-13,1,1,35.0000000001928,0.379626967668265,3.67856161989957e-18
0.775,32.5081027702295,1.32798950787969e-16,12.9700907588845,3.68667566196269e-18,1.29664053296079e-10,-1.25298929938442e-17,-1.23415232849968e-17,0.379626967684971,-9.15124589700051e-18,0.785398163397448,0.785398163397448,0,0,0.785398163397448,0,-3.30133504870207e-12,-2.91168481654333e-11,-1.44199463009226e-11,1,1,35.0000000001929,0.379626967669486,3.79425573677821e-18
0.7875,32.5081027702135,1.33430724878281e-16,12.9700907589246,-6.70456620273522e-18,1.30958528579185e-10,-1.57307112984949e-17,-1.24982026067635e-17,0.3796269676866,-9.34951073146342e-18,0.785398163397448,0.785398163397448,0,0,0.785398163397448,0,-3.56199378275684e-13,-1.0836013103919e-14,1.40383912730215e-13,1,1,35.0000000001929,0.379626967670718,3.81230642507273e-18
0.8,32.5081027701973,1.3945434119423e-16,12.9700907589648,-6.75629832377566e-18,1.32226413111031e-10,-1.67089924045223e-17,-1.26604016915547e-17,0.379626967688245,-9.5609539815389e-18,0.785398163397448,0.785398163397448,0,0,0.785398163397448,0,8.62916063629245e-14,2.90927533460952e-11,-7.12783762941619e-12,1,1,35.0000000001928,0.379626967671959,3.98440974838463e-18
0.8125,32.5081027701808,1.47831824090858e-16,12.9700907590054,3.39217304034916e-18,1.33467750788609e-10,-1.85191822909815e-17,-1.2704761735848e-17,0.379626967689906,-9.79678630293947e-18,0.785398163397448,0.785398163397448,0,0,0.785398163397448,0,-1.3993231590577e-12,-1.45656969463758e-11,-7.11298382200314e-12,1,1,35.0000000001925,0.37962696767321,4.22376640257272e-18
0.825,32.508102770164,1.514633848548e-16,12.9700907590462,-1.78445502963138e-18,1.34682587464823e-10,-1.95827505128851e-17,-1.28248128193978e-17,0.379626967691582,-1.00606563729718e-17,0.785398163397448,0.785398163397448,0,0,0.785398163397448,0,-1.52180613280279e-12,-1.27737745038601e-14,1.7077531954585e-13,1,1,35.000000000192,0.37962696767447,4.32752528154198e-18
0.8375,32.5081027701471,1.55468262075e-16,12.9700907590872,8.45644746634555e-18,1.35870975916259e-10,-1.93516040488424e-17,-1.29447065873981e-17,0.379626967693273,-1.03238839836656e-17,0.785398163397448,0.785398163397448,0,0,0.785398163397448,0,-2.09871077402245e-12,1.6355663813835e-11,-7.10537557512876e-12,1,1,35.0000000001915,0.379626967675738,4.44195034497571e-18
0.85,32.5081027701298,1.63155401200302e-16,12.9700907591285,1.42100309965954e-17,1.37032972603337e-10,-1.91998343974115e-17,-1.28685306155452e-17,0.379626967694979,-1.05963193212976e-17,0.785398163397448,0.785398163397448,0,0,0.785398163397448,0,-2.26861873265465e-12,2.90870263392401e-11,1.77890522968733e-13,1,1,35.0000000001908,0.379626967677015,4.66158289141179e-18
0.8625,32.5081027701124,1.7289567891517e-16,12.9700907591699,2.44453161764952e-17,1.38168639221235e-10,-1.89659130615991e-17,-1.26575835418675e-17,0.379626967696699,-1.08519114250027e-17,0.785398163397448,0.785398163397448,0,0,0.785398163397448,0,-2.37530691633996e-12,-1.45749259427153e-11,-1.52762725668698e-11,1,1,35.0000000001899,0.3796269676783,4.93987654040663e-18
0.875,32.5081027700947,1.8187262297264e-16,12.9700907592116,1.40869669218682e-17,1.39278045351773e-10,-2.12598120717305e-17,-1.2523081295895e-17,0.379626967698433,-1.11371728910552e-17,0.785398163397448,0.785398163397448,0,0,0.785398163397448,0,-2.70111687102507e-13,1.45308558945849e-11,1.47456977511242e-11,1,1,35.0000000001889,0.379626967679593,5.19636065633308e-18
0.8875,32.5081027700768,1.91078092244176e-16,12.9700907592534,1.92434608918953e-17,1.40361263870618e-10,-2.00957727914193e-17,-1.23771534339862e-17,0.379626967700181,-1.13942798633376e-17,0.785398163397448,0.785398163397448,0,0,0.785398163397448,0,-3.83102673205693e-14,4.36332672758441e-11,1.47528298002326e-11,1,1,35.0000000001878,0.379626967680893,5.45937406409002e-18
0.9,32.5081027700586,2.01120501572296e-16,12.9700907592954,2.43515171296307e-17,1.4141837307119e-10,-1.99483688721564e-17,-1.20319523838206e-17,0.379626967701942,-1.16332385767702e-17,0.785398163397448,0.785398163397448,0,0,0.785398163397448,0,-1.94576449121989e-13,-2.39712318591751e-14,1.47603000229238e-11,1,1,35.0000000001865,0.379626967682199,5.74630004489214e-18
0.9125,32.5081027700403,2.10945786200098e-16,12.9700907593376,1.4043489255487e-17,1.42449456817657e-10,-2.10933365155537e-17,-1.18156849110206e-17,0.379626967703716,-1.18739031896964e-17,0.785398163397448,0.785398163397448,0,0,0.785398163397448,0,-1.30902004220302e-13,-2.91258248511308e-11,-2.1611120027995e-11,1,1,35.000000000185,0.379626967683513,6.02702246282808e-18
0.925,32.5081027700217,2.20247168031888e-16,12.9700907593799,8.81668701013579e-18,1.43454597885232e-10,-2.31581622809751e-17,-1.18912387646676e-17,0.379626967705503,-1.22009642844178e-17,0.785398163397448,0.785398163397448,0,0,0.785398163397448,0,-1.22053742000171e-12,-1.45731328163475e-11,2.25170747823198e-13,1,1,35.0000000001835,0.379626967684832,6.29277622944952e-18
0.9375,32.5081027700029,2.27436844372563e-16,12.9700907594223,1.39751274245397e-17,1.4443389460642e-10,-2.19840534041842e-17,-1.19609511127953e-17,0.379626967707303,-1.25134432296908e-17,0.785398163397448,0.785398163397448,0,0,0.785398163397448,0,2.35858533622348e-14,4.36331753190118e-11,2.20600548835898e-11,1,1,35.0000000001817,0.379626967686158,6.49819555346806e-18
0.95,32.5081027699839,2.38531391004505e-16,12.9700907594649,2.94230232555509e-17,1.45387441134917e-10,-1.96085576881045e-17,-1.16853449612239e-17,0.379626967709114,-1.27640490459726e-17,0.785398163397448,0.785398163397448,0,0,0.785398163397448,0,-7.61012724082104e-13,-4.36820889631469e-11,-7.04434496392408e-12,1,1,35.0000000001799,0.379626967687489,6.8151826000937e-18
0.9625,32.5081027699647,2.48948431077856e-16,12.9700907595076,8.77662329663299e-18,1.46315339514057e-10,-2.2964027703017e-17,-1.16144581701551e-17,0.379626967710937,-1.30449209795414e-17,0.785398163397448,0.785398163397448,0,0,0.785398163397448,0,-1.50257739032039e-12,-1.45740548898793e-11,-7.0278462585798e-12,1,1,35.0000000001778,0.379626967688825,7.11281231647405e-18
0.975,32.5081027699452,2.56757357710199e-16,12.9700907595504,3.59390503866241e-18,1.47217695456006e-10,-2.40038701372923e-17,-1.16893420999907e-17,0.379626967712772,-1.33684509155659e-17,0.785398163397448,0.785398163397448,0,0,0.785398163397448,0,-1.39710596780114e-12,4.36309268526634e-11,2.20840234306234e-11,1,1,35.0000000001756,0.379626967690166,7.33592450596886e-18
0.9875,32.5081027699256,2.66509113701917e-16,12.9700907595932,2.42115765075777e-17,1.48094618560754e-10,-2.05114936902563e-17,-1.15535659112158e-17,0.379626967714618,-1.36461948328704e-17,0.785398163397448,0.785398163397448,0,0,0.785398163397448,0,-9.94406745035122e-13,1.45222449841661e-11,-7.02095355628615e-12,1,1,35.0000000001733,0.379626967691511,7.61454610573136e-18
1,32.5081027699058,2.77294602571275e-16,12.9700907596362,1.37158956532422e-17,2.76326267978861e-05,-2.57142428020575e-17,-1.12942971402437e-17,0.379626967716474,-1.39342366813629e-17,0.785398163397448,0.785398163397448,0,0.00327249234748937,0.785398163397448,0,3.48330852714166e-14,1.45240043112078e-11,1.48307087056607e-11,1,1,35.0000000001708,0.379626967692861,7.92270293056918e-18
1.0125,32.5080940402837,4.00377317591768e-08,12.9701142915367,2.14154912631735e-06,8.25009638672807e-05,-7.10985992588498e-08,-1.11751904758059e-17,0.379627657434045,-1.42511410205324e-17,0.785398163397448,0.785479975706135,0,0.0098174770424681,0.785439069551792,4.09061543436007e-05,0.0762184450480246,12.1292661976189,-1.60323689863065,1,1,35.0000006123922,0.379627684591975,1.143935173104e-09
1.025,32.508077204223,1.44447099157723e-06,12.9701677561708,1.69995562405827e-05,0.000136742816803248,-6.02544736038877e-07,7.8938481586772e-08,0.379629029666141,-2.9472478287166e-09,0.785398163397448,0.78564360032351,0,0.0163624617374468,0.785520881860479,0.000122718463030858,0.229009806340827,36.0795528865554,-4.9928524250209,1,1,35.0000047876988,0.379629281652126,4.12705941138875e-08
1.0375,32.5080528184074,7.3706739568812e-06,12.9702561399489,5.27901166870489e-05,0.000190173061407767,-1.96608286004648e-06,4.44490543382318e-07,0.379631075427053,-1.73984547578136e-08,0.785398163397448,0.785889037249572,0,0.0229074464324256,0.78564360032351,0.000245436926061715,0.46526571467166,71.610602464757,-10.3031362527098,1,1,35.000014891144,0.379631885303559,2.10590594884183e-07
1.05,32.5080214784098,2.24727697659261e-05,12.9703843330919,0.000117560062111596,0.000242605957183305,-4.57278845694299e-06,1.40400972799341e-06,0.379633783412607,-5.71857673812562e-08,0.785398163397448,0.786216286484321,0,0.0294524311274043,0.785807224940885,0.000409061543436173,0.796401398156837,118.486356319389,-17.6592220554794,1,1,35.0000332884038,0.379635619010469,6.4207852549024e-07
